prestashop-1  | 
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:54:48 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:55:03 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:55:19 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:55:34 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:55:49 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:56:04 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:56:19 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:56:34 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:56:49 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:57:04 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:57:19 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | [Thu Feb 19 10:57:31.716736 2026] [php:error] [pid 22:tid 22] [client 172.19.0.1:34280] PHP Fatal error:  Uncaught Symfony\\Component\\Filesystem\\Exception\\IOException: Cannot rename "/tmp/FrontContainer.phpqnhts73gcefdfTDTGCU" to "/var/www/html/var/cache/dev//FrontContainer.php": rename(/tmp/FrontContainer.phpqnhts73gcefdfTDTGCU,/var/www/html/var/cache/dev//FrontContainer.php): Permission denied in /var/www/html/vendor/symfony/filesystem/Filesystem.php:320\nStack trace:\n#0 /var/www/html/vendor/symfony/filesystem/Filesystem.php(699): Symfony\\Component\\Filesystem\\Filesystem->rename('/tmp/FrontConta...', '/var/www/html/v...', true)\n#1 /var/www/html/vendor/symfony/config/ResourceCheckerConfigCache.php(117): Symfony\\Component\\Filesystem\\Filesystem->dumpFile('/var/www/html/v...', '<?php\\n\\nuse Symf...')\n#2 /var/www/html/src/Adapter/ContainerBuilder.php(211): Symfony\\Component\\Config\\ResourceCheckerConfigCache->write('<?php\\n\\nuse Symf...', Array)\n#3 /var/www/html/src/Adapter/ContainerBuilder.php(152): PrestaShop\\PrestaShop\\Adapter\\ContainerBuilder->compileContainer()\n#4 /var/www/html/src/Adapter/ContainerBuilder.php(107): PrestaShop\\PrestaShop\\Adapter\\ContainerBuilder->buildContainer('front')\n#5 /var/www/html/classes/Hook.php(1289): PrestaShop\\PrestaShop\\Adapter\\ContainerBuilder::getContainer('front', true)\n#6 /var/www/html/classes/Hook.php(853): HookCore::getHookModuleFilter()\n#7 /var/www/html/classes/Hook.php(952): HookCore::getHookModuleExecList('moduleRoutes')\n#8 /var/www/html/classes/Dispatcher.php(588): HookCore::exec('moduleRoutes', Array, NULL, true, false)\n#9 /var/www/html/classes/Dispatcher.php(253): DispatcherCore->loadRoutes()\n#10 /var/www/html/classes/Dispatcher.php(215): DispatcherCore->__construct()\n#11 /var/www/html/index.php(86): DispatcherCore::getInstance()\n#12 {main}\n  thrown in /var/www/html/vendor/symfony/filesystem/Filesystem.php on line 320
prestashop-1  | 172.19.0.1 - - [19/Feb/2026:10:57:31 +0000] "POST / HTTP/1.1" 200 1413 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:57:34 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:57:50 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:58:05 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:58:20 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:58:35 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:58:50 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:59:05 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:59:20 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:59:35 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:10:59:50 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:00:06 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:00:21 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:00:36 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:00:51 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:01:06 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:01:21 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:01:36 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:01:51 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:02:06 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:02:21 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:02:37 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:02:52 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:03:07 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:03:22 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:03:37 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:03:52 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:04:07 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:04:22 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:04:37 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:04:53 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:05:08 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:05:23 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:05:38 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:05:53 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:06:08 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:06:23 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:06:38 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:06:53 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:07:08 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:07:24 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:07:39 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:07:54 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:08:09 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 172.19.0.1 - - [19/Feb/2026:11:08:21 +0000] "GET / HTTP/1.1" 302 202 "-" "Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.119 Safari/537.36"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:08:24 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:08:39 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:08:54 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:09:09 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:09:24 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:09:39 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:09:55 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:10:10 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:10:25 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:10:40 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:10:55 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:11:10 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:11:25 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
prestashop-1  | 127.0.0.1 - - [19/Feb/2026:11:11:40 +0000] "GET / HTTP/1.1" 302 202 "-" "curl/7.88.1"
